level_0,index, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length.1,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
1703319,11347,5216127,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.766852494,1738709.0,3010454.167,5214882,124,5216127,2608063.5,3686598.077,5214882,1245,0,0.0,0.0,0,0,0,0,0,0,104,40,0.575139371,0.191713124,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,7
1703320,11348,20,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,20.0,0.0,20,20,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,50000.0,50000.0,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,229,227,0,32,0.0,0.0,0,0,0.0,0.0,0,0,7
1703321,11349,38,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,52631.57895,38.0,0.0,38,38,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,26315.78947,26315.78947,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,229,227,0,32,0.0,0.0,0,0,0.0,0.0,0,0,7
1703322,11350,80,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,25000.0,80.0,0.0,80,80,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,12500.0,12500.0,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,229,227,0,32,0.0,0.0,0,0,0.0,0.0,0,0,7
1703323,11351,68,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,29411.76471,68.0,0.0,68,68,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,14705.88235,14705.88235,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,229,227,0,32,0.0,0.0,0,0,0.0,0.0,0,0,7
2733817,597130,119302728,2685,1729,8299,7556917,517,0,3.090875233,16.85842056,17376,0,4370.686524,2566.935004,63411.92802,36.99831575,27034.38205,174625.7584,5024984,0,119000000,44449.50857,222461.7159,5025702,0,119000000,69040.90509,273867.424,5024984,1,0,0,0,0,85928,55336,22.50577204,14.49254371,0,17376,1713.525708,2669.389319,7125639.337,0,0,0,1,0,0,0,0,0,1713.91391,3.090875233,4370.686524,85928,0,0,0,0,0,0,2685,8299,1729,7556917,29200,235,118,32,2217.0,0.0,2217,2217,5024984.0,0.0,5024984,5024984,8
2733862,597175,119262215,2792,2110,13712,7878135,5792,0,4.911174785,110.3764478,14480,0,3733.71327,2366.09794,66172.23234,41.10270801,24334.26138,152902.2865,995350,0,119000000,42730.98065,200884.2122,996350,0,119000000,56549.17307,229177.9322,995350,1,0,0,0,0,89356,67520,23.41059991,17.6921081,0,14480,1610.776871,2414.090913,5827834.935,0,0,0,0,1,0,0,0,0,1611.105467,4.911174785,3733.71327,89356,0,0,0,0,0,0,2792,13712,2110,7878135,235,235,120,32,0.0,0.0,0,0,0.0,0.0,0,0,8
2733896,597209,119261118,2794,2130,12264,7879536,4344,0,4.38940587,83.21163543,13032,0,3699.312676,2314.906035,66172.44692,41.28755526,24225.29311,152596.5581,995259,0,119000000,42699.91694,200852.4929,996402,0,119000000,56017.42696,228206.6403,995259,1,0,0,0,0,89408,68160,23.42758517,17.85997009,0,13032,1603.27797,2381.909586,5673493.274,0,0,0,0,1,0,0,0,0,1603.603574,4.38940587,3699.312676,89408,0,0,0,0,0,0,2794,12264,2130,7879536,235,235,120,32,0.0,0.0,0,0,0.0,0.0,0,0,8
2733952,597265,119260295,2791,2114,13712,7878088,5792,0,4.912934432,110.3961875,13032,0,3726.626301,2284.046514,66172.90356,41.1285248,24318.98348,152794.7907,995259,-1,119000000,42745.53082,200841.3366,997791,0,119000000,56441.21202,228878.5304,995259,1,0,0,0,0,89312,67648,23.40259178,17.72593301,0,13032,1609.782307,2377.954578,5654667.975,0,0,0,0,1,0,0,0,0,1610.110499,4.912934432,3726.626301,89312,0,0,0,0,0,0,2791,13712,2114,7878088,235,235,120,32,0.0,0.0,0,0,0.0,0.0,0,0,8
2733964,597277,119297996,2782,2089,9368,7882432,1448,0,3.36736161,30.50502966,17376,0,3773.303973,2372.06653,66151.99135,40.83052661,24496.50842,153244.6799,995302,0,119000000,42897.49874,201057.4173,998229,0,119000000,57135.03448,230051.9919,995302,2,0,0,0,0,89024,66848,23.31975468,17.51077193,0,17376,1620.124795,2427.68666,5893662.519,0,0,0,0,1,0,0,0,0,1620.457401,3.36736161,3773.303973,89024,0,0,0,0,0,0,2782,9368,2089,7882432,235,235,120,32,0.0,0.0,0,0,0.0,0.0,0,0,8
1299433,66383,42664070,5,6,141,291,93,0,28.2,38.8612918,267,0,48.5,107.0696035,10.12561624,0.257828191,4266407.0,13400000.0,42400000,29,255908,63977.0,94867.03992,201415,609,42700000,8532630.2,18900000.0,42400000,595,0,0,0,0,112,132,0.117194632,0.140633559,0,267,36.0,77.39978858,5990.727273,0,0,0,1,0,0,0,0,1,39.27272727,28.2,48.5,112,0,0,0,0,0,0,5,141,6,291,8192,229,4,20,0.0,0.0,0,0,0.0,0.0,0,0,9
1301460,68410,2030,2,0,12,0,6,6,6.0,0.0,0,0,0.0,0.0,5911.330049,985.2216749,2030.0,0.0,2030,2030,2030,2030.0,0.0,2030,2030,0,0.0,0.0,0,0,0,0,0,0,40,0,985.2216749,0.0,6,6,6.0,0.0,0.0,0,0,0,0,1,0,0,0,0,9.0,6.0,0.0,40,0,0,0,0,0,0,2,12,0,0,255,-1,1,20,0.0,0.0,0,0,0.0,0.0,0,0,9
1305631,72581,119991834,5523,5525,2866110,33406,1274,0,518.940793,204.2035303,267,0,6.046334842,3.512317683,24164.27771,92.07293223,10861.93844,112321.3571,9432176,3,120000000,21729.77798,158193.1653,9432951,493,120000000,21721.7529,158125.0232,9432176,582,0,0,0,0,110472,110512,46.02813221,46.04480002,0,1274,262.4233867,294.3120341,86619.57344,0,0,0,1,0,0,0,0,1,262.4471398,518.940793,6.046334842,110472,0,0,0,0,0,0,5523,2866110,5525,33406,8192,3294,5522,20,997842.0,831471.3076,1585781,409903,8143987.5,1821773.648,9432176,6855799,9
1306140,73090,5005212,15,15,0,90,0,0,0.0,0.0,6,6,6.0,0.0,17.98125634,5.993752113,172593.5172,241196.3685,513363,297,5004692,357478.0,233594.2419,513925,771,5004624,357473.1429,233602.7404,513927,832,0,0,0,0,460,300,2.996876056,2.996876056,0,6,2.903225806,3.048003048,9.290322581,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,460,0,0,0,0,0,0,15,0,15,90,8192,0,0,28,0.0,0.0,0,0,0.0,0.0,0,0,9
1306684,73634,119973135,4376,4374,2321478,26244,1273,6,530.5022852,262.7688148,6,6,6.0,0.0,19568.73095,72.93299454,13712.7826,20459.26463,1163091,1,120000000,27422.43086,23472.11964,1196394,95,120000000,27431.07249,22575.23889,1163557,527,0,0,0,0,87520,87480,36.47483247,36.45816207,6,1273,268.2811107,321.4144458,103307.246,0,0,0,0,1,0,0,0,0,268.3117714,530.5022852,6.0,87520,0,0,0,0,0,0,4376,2321478,4374,26244,3294,3294,4375,20,0.0,0.0,0,0,0.0,0.0,0,0,9
227204,1463,5021059,6,5,703,1414,356,0,117.1666667,181.5361305,1050,0,282.8,456.923626,421.6242032,2.190772903,502105.9,1568379.157,4965658,19,55401,11080.2,17612.66701,41863,19,5020928,1255232.0,2499939.593,5005133,1053,0,0,0,0,200,168,1.194967038,0.995805865,0,1050,176.4166667,317.4711034,100787.9015,0,0,0,1,0,0,0,0,0,192.4545455,117.1666667,282.8,200,0,0,0,0,0,0,6,703,5,1414,29200,243,2,32,0.0,0.0,0,0,0.0,0.0,0,0,10
227208,1467,70,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,28571.42857,70.0,0.0,70,70,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,14285.71429,14285.71429,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,253,243,0,32,0.0,0.0,0,0,0.0,0.0,0,0,10
227209,1468,5024211,6,5,703,1414,356,0,117.1666667,181.5361305,1050,0,282.8,456.923626,421.3596921,2.189398495,502421.1,1567646.993,4963884,19,60327,12065.4,17903.39797,42441,19,5024076,1256019.0,2498298.343,5003449,948,0,0,0,0,200,168,1.194217361,0.995181134,0,1050,176.4166667,317.4711034,100787.9015,0,0,0,1,0,0,0,0,0,192.4545455,117.1666667,282.8,200,0,0,0,0,0,0,6,703,5,1414,29200,243,2,32,0.0,0.0,0,0,0.0,0.0,0,0,10
227221,1480,52,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,38461.53846,52.0,0.0,52,52,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,19230.76923,19230.76923,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,253,243,0,32,0.0,0.0,0,0,0.0,0.0,0,0,10
227252,1511,5386396,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.742611572,1795465.333,3108998.888,5385428,130,5386396,2693198.0,3807388.179,5385428,968,0,0.0,0.0,0,0,0,0,0,0,104,40,0.556958679,0.185652893,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,10
1853897,161989,404,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4950.49505,404.0,0.0,404,404,404,404.0,0.0,404,404,0,0.0,0.0,0,0,0,0,0,0,64,0,4950.49505,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,259,-1,0,32,0.0,0.0,0,0,0.0,0.0,0,0,11
1853898,161990,5808851,15,18,1496,2297,640,0,99.73333333,166.6851037,976,0,127.6111111,288.1713418,652.9690639,5.680985792,181526.5937,534015.4383,1978974,18,5808851,414917.9286,796605.2643,2032159,434,5707732,335748.9412,706064.5178,1978974,18,0,0,0,0,488,584,2.582266269,3.098719523,0,976,111.5588235,234.8360087,55147.95098,0,0,0,1,0,0,0,0,1,114.9393939,99.73333333,127.6111111,488,0,0,0,0,0,0,15,1496,18,2297,29200,257,10,32,0.0,0.0,0,0,0.0,0.0,0,0,11
1853959,162051,5840763,18,19,1480,2297,640,0,82.22222222,155.7990997,976,0,120.8947368,281.5782691,646.6620885,6.334788794,162243.4167,504075.2867,1976459,37,5840763,343574.2941,733405.7283,2032024,615,5739761,318875.6111,686433.9535,1976459,37,0,0,0,0,584,616,3.081789143,3.252999651,0,976,99.39473684,224.4374998,50372.19132,0,0,0,1,0,0,0,0,1,102.0810811,82.22222222,120.8947368,584,0,0,0,0,0,0,18,1480,19,2297,29200,247,10,32,0.0,0.0,0,0,0.0,0.0,0,0,11
1853960,162052,5797001,17,19,1480,2297,640,0,87.05882353,159.1950339,976,0,120.8947368,281.5782691,651.5437896,6.210107606,165628.6,511031.6261,1964335,17,5797001,362312.5625,748646.5763,2008036,247,5695942,316441.2222,687455.3386,1964335,17,0,0,0,0,552,616,2.932550814,3.277556792,0,976,102.0810811,226.9131477,51489.57658,0,0,0,1,0,0,0,0,1,104.9166667,87.05882353,120.8947368,552,0,0,0,0,0,0,17,1480,19,2297,29200,247,10,32,0.0,0.0,0,0,0.0,0.0,0,0,11
1853961,162053,5776990,15,19,1480,2297,640,0,98.66666667,166.5424299,976,0,120.8947368,281.5782691,653.8006817,5.885417839,175060.303,523350.2299,1971363,55,5776990,412642.1429,789541.905,2016262,784,5675890,315327.2222,685287.4275,1971363,56,0,0,0,0,488,616,2.59650787,3.288909969,0,976,107.9142857,232.0999241,53870.37479,0,0,0,1,0,0,0,0,1,111.0882353,98.66666667,120.8947368,488,0,0,0,0,0,0,15,1480,19,2297,29200,247,10,32,0.0,0.0,0,0,0.0,0.0,0,0,11
1534271,12637,5185118,7,7,1022,2321,372,0,146.0,184.0787875,1047,0,331.5714286,439.6592837,644.7297824,2.700034985,398855.2308,1372180.71,4963956,4,221162,36860.33333,56141.02125,141434,4,5185004,864167.3333,2027593.314,5001548,879,0,0,0,0,232,232,1.350017492,1.350017492,0,1047,222.8666667,331.3239387,109775.5524,0,0,0,1,0,0,0,0,1,238.7857143,146.0,331.5714286,232,0,0,0,0,0,0,7,1022,7,2321,29200,252,3,32,0.0,0.0,0,0,0.0,0.0,0,0,12
1534277,12643,5057374,10,7,736,9880,395,0,73.6,155.6835822,4344,0,1411.428571,1639.91543,2099.113097,3.361428283,316085.875,1239255.101,4963124,36,5057374,561930.4444,1650529.188,4963124,192,56185,9364.166667,10567.11844,21624,36,0,0,0,0,328,232,1.977310755,1.384117528,0,4344,589.7777778,1190.454068,1417180.889,0,0,0,1,0,0,0,0,0,624.4705882,73.6,1411.428571,328,0,0,0,0,0,0,10,736,7,9880,29200,243,2,32,0.0,0.0,0,0,0.0,0.0,0,0,12
1534334,12700,81,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,24691.35802,81.0,0.0,81,81,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,12345.67901,12345.67901,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,270,252,0,32,0.0,0.0,0,0,0.0,0.0,0,0,12
1534346,12712,5271123,7,5,969,1430,561,0,138.4285714,240.5021532,1066,0,286.0,463.646417,455.1212332,2.27655473,479193.0,1488840.005,4961916,46,5271123,878520.5,2003102.755,4961916,323,270207,67551.75,131604.8651,264957,1034,0,0,0,0,232,168,1.327990259,0.948564471,0,1066,184.5384615,330.0668153,108944.1026,0,0,0,1,0,0,0,0,0,199.9166667,138.4285714,286.0,232,0,0,0,0,0,0,7,969,5,1430,29200,244,2,32,0.0,0.0,0,0,0.0,0.0,0,0,12
1534425,12791,5020638,7,4,973,1430,565,0,139.0,241.6754021,1066,0,357.5,502.5359025,478.6244298,2.190956608,502063.8,1567338.192,4962654,18,5020638,836773.0,2021330.139,4962654,18,18708,6236.0,5195.494587,11318,934,0,0,0,0,232,136,1.394245114,0.796711494,0,1066,200.25,340.2325742,115758.2045,0,0,0,1,0,0,0,0,0,218.4545455,139.0,357.5,232,0,0,0,0,0,0,7,973,4,1430,29200,244,2,32,0.0,0.0,0,0,0.0,0.0,0,0,12
1611921,90293,5006127,4,4,447,530,447,0,111.75,223.5,530,0,132.5,265.0,195.1608499,1.59804176,715161.0,1889619.815,5000415,4,5712,1904.0,2168.235227,4266,4,5005996,1668665.333,2885896.206,5001011,1407,0,0,0,0,136,136,0.79902088,0.79902088,0,530,108.5555556,216.4053552,46831.27778,0,0,0,1,0,0,0,0,1,122.125,111.75,132.5,136,0,0,0,0,0,0,4,447,4,530,29200,235,1,32,0.0,0.0,0,0,0.0,0.0,0,0,13
1611956,90328,508,2,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,5905.511811,254.0,309.7127702,473,35,508,508.0,0.0,508,508,0,0.0,0.0,0,0,0,0,0,0,64,32,3937.007874,1968.503937,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,1,0,237,235,0,32,0.0,0.0,0,0,0.0,0.0,0,0,13
1611957,90329,5069927,4,4,460,1840,460,0,115.0,230.0,1840,0,460.0,920.0,453.6554471,1.57793199,724275.2857,1885988.001,5000920,4,69007,23002.33333,39060.03203,68102,4,5069799,1689933.0,2868230.999,5001659,870,0,0,0,0,136,136,0.788965995,0.788965995,0,1840,255.5555556,613.3333333,376177.7778,0,0,0,1,0,0,0,0,1,287.5,115.0,460.0,136,0,0,0,0,0,0,4,460,4,1840,29200,235,1,32,0.0,0.0,0,0,0.0,0.0,0,0,13
1611979,90351,42,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,47619.04762,42.0,0.0,42,42,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,23809.52381,23809.52381,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,257,235,0,32,0.0,0.0,0,0,0.0,0.0,0,0,13
1611998,90370,5038618,4,4,537,1881,537,0,134.25,268.5,1881,0,470.25,940.5,479.8934946,1.587736955,719802.5714,1889342.685,5004343,4,34275,11425.0,18999.11822,33357,4,5038504,1679501.333,2880144.775,5005156,872,0,0,0,0,136,136,0.793868477,0.793868477,0,1881,268.6666667,630.1680331,397111.75,0,0,0,1,0,0,0,0,1,302.25,134.25,470.25,136,0,0,0,0,0,0,4,537,4,1881,29200,235,1,32,0.0,0.0,0,0,0.0,0.0,0,0,13
1593762,72134,5638432,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.709417086,1879477.333,3254752.687,5637742,72,5638432,2819216.0,3985997.695,5637742,690,0,0.0,0.0,0,0,0,0,0,0,104,40,0.532062815,0.177354272,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,14
1593763,72135,5638527,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.709405134,1879509.0,3254757.302,5637779,146,5638527,2819263.5,3985982.846,5637779,748,0,0.0,0.0,0,0,0,0,0,0,104,40,0.53205385,0.177351283,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,14
1593764,72136,5945704,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.672754648,1981901.333,3432192.632,5945056,48,5945704,2972852.0,4203331.207,5945056,648,0,0.0,0.0,0,0,0,0,0,0,104,40,0.504565986,0.168188662,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,14
1593765,72137,6075117,16,12,2615,13133,559,0,163.4375,199.0490622,7240,0,1094.416667,1985.141601,2592.21345,4.608964733,225004.3333,968644.3136,5004329,4,1070788,71385.86667,214272.2428,841350,4,6075016,552274.1818,1497550.392,5005140,69,0,0,0,0,520,392,2.633694133,1.9752706,0,7240,543.0344828,1338.86443,1792557.963,0,0,0,1,0,0,0,0,0,562.4285714,163.4375,1094.416667,520,0,0,0,0,0,0,16,2615,12,13133,29200,286,7,32,0.0,0.0,0,0,0.0,0.0,0,0,14
1593803,72175,34,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,58823.52941,34.0,0.0,34,34,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,32,32,29411.76471,29411.76471,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,492,286,0,32,0.0,0.0,0,0,0.0,0.0,0,0,14
